"eggs","fledglings","bird_mass","population"
3,1,1.33240919859234,"A"
6,6,1.63764401190168,"A"
1,1,0.848030956620224,"A"
4,3,1.54200773668673,"B"
6,6,0.586714708310809,"B"
0,0,0.282656559194345,"B"
4,3,0.525263237906612,"B"
0,0,0.961660741658434,"B"
2,1,1.29916845719333,"B"
5,5,0.986993175487916,"B"
1,1,1.17850101147976,"B"
1,1,0.58278933488145,"B"
3,3,1.99601770515145,"B"
4,1,0.536953572272742,"B"
2,2,0.322295573408806,"B"
4,4,2.20178227629593,"B"
1,0,3.74320743028425,"B"
0,0,1.71113536020162,"B"
16,16,3.23170401996533,"B"
0,0,1.01552487307606,"B"
5,4,1.13376117226134,"B"
2,1,0.861778156904817,"B"
3,0,2.81056964348777,"B"
1,0,1.86915264841794,"B"
2,0,0.575080349536924,"B"
4,2,1.06834955650339,"B"
0,0,3.39119628880619,"B"
2,2,1.604365623825,"B"
2,0,1.85100199817141,"C"
1,0,0.790872929744919,"C"
0,0,1.28271917285188,"C"
0,0,0.198844713907727,"C"
2,0,2.05048292205272,"C"
2,1,1.58490549087732,"C"
2,0,4.22090801190048,"C"
0,0,0.932342513756621,"C"
9,9,6.24025901931728,"C"
0,0,1.13816368479299,"C"
4,3,0.94014815515843,"C"
0,0,0.909074922432078,"C"
5,4,0.734417676713604,"C"
5,3,2.30760351362276,"C"
0,0,0.922023968447976,"C"
6,5,1.483081888244,"C"
3,0,0.651679624493318,"C"
1,0,1.69673937813488,"C"
1,0,0.600292750375575,"C"
1,1,0.208970520143625,"C"
0,0,1.5534232090318,"C"
0,0,0.135773489948831,"C"
0,0,0.334727574587813,"C"
2,1,3.0482511930634,"C"
1,1,1.69988289093547,"C"
4,1,0.805798646338813,"D"
0,0,0.95111999197778,"D"
0,0,0.266257060558382,"D"
1,1,2.52890067511323,"D"
3,1,2.04169314997676,"D"
2,0,1.5316134525189,"D"
1,0,0.304270372781504,"D"
1,1,4.61924837024563,"D"
0,0,0.484600465635964,"D"
1,1,1.15804201240802,"D"
0,0,0.603042613631905,"D"
2,1,0.375817304348731,"D"
0,0,2.15478078295503,"D"
4,2,0.122227041800254,"D"
1,0,1.76862748204564,"D"
2,2,0.20546326857453,"D"
0,0,0.945836490047901,"D"
9,7,12.0241813037366,"D"
0,0,0.82728853849432,"D"
17,17,0.530510134636965,"D"
2,0,1.29992418551512,"D"
3,1,1.74802136393972,"D"
2,0,7.52946567085275,"D"
1,0,1.45082036793203,"D"
0,0,2.40268061053074,"D"
