Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P,2P,2PA,2P,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
22,Trevor Ariza,SF,29,HOU,82,82,2930,366,910,0.402,194,555,0.35,172,355,0.485,0.509,122,143,0.853,77,382,459,209,152,17,141,186,1048
23,Darrell Arthur,PF,26,DEN,58,4,988,155,384,0.404,26,110,0.236,129,274,0.471,0.438,46,59,0.78,53,118,171,57,48,26,47,146,382
24,Omer Asik,C,28,NOP,76,76,1982,213,412,0.517,0,0,,213,412,0.517,0.517,131,225,0.582,244,504,748,72,29,54,95,144,557
25,D.J. Augustin,PG,27,TOT,82,14,1964,258,647,0.399,83,246,0.337,175,401,0.436,0.463,178,205,0.868,20,141,161,353,49,3,145,93,777
25,D.J. Augustin,PG,27,DET,54,13,1287,189,461,0.41,49,150,0.327,140,311,0.45,0.463,147,169,0.87,13,87,100,265,33,2,110,61,574
25,D.J. Augustin,PG,27,OKC,28,1,677,69,186,0.371,34,96,0.354,35,90,0.389,0.462,31,36,0.861,7,54,61,88,16,1,35,32,203
26,Jeff Ayres,PF,27,SAS,51,0,383,55,95,0.579,0,0,,55,95,0.579,0.579,27,36,0.75,37,80,117,14,8,8,26,60,137
27,Luke Babbitt,SF,25,NOP,63,19,830,92,192,0.479,59,115,0.513,33,77,0.429,0.633,13,19,0.684,12,99,111,24,17,11,26,63,256
28,Cameron Bairstow,PF,24,CHI,18,1,64,3,14,0.214,0,0,,3,14,0.214,0.214,4,5,0.8,6,2,8,1,2,1,3,8,10
29,Leandro Barbosa,SG,32,GSW,66,1,982,183,386,0.474,43,112,0.384,140,274,0.511,0.53,58,74,0.784,23,68,91,99,41,8,44,87,467
30,J.J. Barea,PG,30,DAL,77,10,1362,225,536,0.42,54,167,0.323,171,369,0.463,0.47,76,94,0.809,23,111,134,263,33,1,70,104,580
31,Andrea Bargnani,C,29,NYK,29,22,785,164,361,0.454,15,41,0.366,149,320,0.466,0.475,87,107,0.813,32,95,127,46,2,27,42,53,430
32,Harrison Barnes,SF,22,GSW,82,82,2318,316,656,0.482,87,215,0.405,229,441,0.519,0.548,108,150,0.72,117,336,453,116,61,19,71,146,827
33,Matt Barnes,SF,34,LAC,76,74,2271,277,624,0.444,136,376,0.362,141,248,0.569,0.553,74,95,0.779,51,251,302,114,67,50,87,240,764
34,Earl Barron,C,33,PHO,16,1,143,12,39,0.308,2,4,0.5,10,35,0.286,0.333,6,12,0.5,14,14,28,5,4,2,5,26,32
35,Will Barton,SG,24,TOT,58,0,983,150,353,0.425,23,85,0.271,127,268,0.474,0.458,74,94,0.787,26,136,162,81,48,19,61,70,397
35,Will Barton,SG,24,POR,30,0,300,38,100,0.38,4,18,0.222,34,82,0.415,0.4,10,15,0.667,3,31,34,27,14,4,17,20,90
35,Will Barton,SG,24,DEN,28,0,683,112,253,0.443,19,67,0.284,93,186,0.5,0.48,64,79,0.81,23,105,128,54,34,15,44,50,307
36,Brandon Bass,PF,29,BOS,82,43,1929,344,683,0.504,9,32,0.281,335,651,0.515,0.51,169,214,0.79,139,259,398,104,41,32,83,140,866
37,Nicolas Batum,SF,26,POR,71,71,2380,240,600,0.4,100,309,0.324,140,291,0.481,0.483,84,98,0.857,62,354,416,341,78,40,132,106,664
38,Jerryd Bayless,PG,26,MIL,77,4,1717,220,516,0.426,37,120,0.308,183,396,0.462,0.462,121,137,0.883,22,189,211,233,59,12,133,163,598
39,Aron Baynes,C,28,SAS,70,17,1122,185,327,0.566,1,4,0.25,184,323,0.57,0.567,90,104,0.865,109,209,318,35,16,22,65,162,461
40,Kent Bazemore,SG,25,ATL,75,10,1324,141,331,0.426,48,132,0.364,93,199,0.467,0.498,60,100,0.6,21,201,222,78,52,33,73,127,390
41,Bradley Beal,SG,21,WAS,63,59,2107,363,851,0.427,106,259,0.409,257,592,0.434,0.489,130,166,0.783,57,184,241,194,76,18,123,136,962
42,Michael Beasley,SF,26,MIA,24,1,505,92,212,0.434,8,34,0.235,84,178,0.472,0.453,20,26,0.769,12,77,89,32,15,13,37,66,212
43,Marco Belinelli,SG,28,SAS,62,9,1388,199,470,0.423,86,230,0.374,113,240,0.471,0.515,84,99,0.848,26,131,157,94,31,3,61,85,568
44,Jerrelle Benimon,PF,23,UTA,2,0,3,0,0,,0,0,,0,0,,,0,0,,1,2,3,0,0,0,1,0,0
45,Anthony Bennett,PF,21,MIN,57,3,894,125,297,0.421,7,23,0.304,118,274,0.431,0.433,41,64,0.641,52,164,216,48,27,16,36,87,298
46,Patrick Beverley,PG,26,HOU,56,55,1727,204,532,0.383,115,323,0.356,89,209,0.426,0.492,45,60,0.75,67,170,237,192,59,23,83,182,568
47,Sim Bhullar,C,22,SAC,3,0,3,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,1,1,1,0,1,0,0,2
48,Bismack Biyombo,C,22,CHO,64,21,1243,101,186,0.543,0,0,,101,186,0.543,0.543,102,175,0.583,159,248,407,16,18,99,52,140,304
49,Tarik Black,C,23,TOT,63,39,1196,157,273,0.575,0,1,0,157,272,0.577,0.575,65,118,0.551,142,226,368,42,19,24,48,158,379
49,Tarik Black,C,23,HOU,25,12,393,45,83,0.542,0,1,0,45,82,0.549,0.542,15,29,0.517,58,69,127,8,6,2,19,56,105
49,Tarik Black,C,23,LAL,38,27,803,112,190,0.589,0,0,,112,190,0.589,0.589,50,89,0.562,84,157,241,34,13,22,29,102,274
50,DeJuan Blair,PF,25,WAS,29,0,180,26,57,0.456,0,0,,26,57,0.456,0.456,4,6,0.667,16,40,56,3,7,1,13,41,56
51,Steve Blake,PG,34,POR,81,0,1529,122,327,0.373,77,219,0.352,45,108,0.417,0.491,29,41,0.707,16,121,137,288,41,5,104,118,350
52,Eric Bledsoe,PG,25,PHO,81,81,2800,468,1046,0.447,88,272,0.324,380,774,0.491,0.489,353,441,0.8,72,351,423,493,127,45,274,189,1377
53,Vander Blue,SG,22,LAL,2,1,74,9,30,0.3,2,10,0.2,7,20,0.35,0.333,2,5,0.4,2,7,9,8,3,0,6,4,22
54,Bojan Bogdanovic,SF,25,BRK,78,28,1854,261,576,0.453,91,256,0.355,170,320,0.531,0.532,87,106,0.821,50,163,213,68,34,9,78,104,700
55,Andrew Bogut,C,30,GSW,67,65,1583,200,355,0.563,0,0,,200,355,0.563,0.563,22,42,0.524,141,402,543,180,39,113,106,188,422
56,Matt Bonner,PF,34,SAS,72,19,935,94,230,0.409,46,126,0.365,48,104,0.462,0.509,30,37,0.811,29,86,115,47,10,12,11,65,264
57,Trevor Booker,PF,27,UTA,79,5,1564,226,464,0.487,29,84,0.345,197,380,0.518,0.518,86,148,0.581,139,258,397,83,43,41,88,144,567
58,Carlos Boozer,PF,33,LAL,71,26,1692,371,743,0.499,0,0,,371,743,0.499,0.499,94,150,0.627,111,371,482,95,41,12,92,184,836
59,Chris Bosh,C,30,MIA,44,44,1556,343,745,0.46,63,168,0.375,280,577,0.485,0.503,179,232,0.772,46,264,310,95,41,25,95,69,928
60,Avery Bradley,SG,24,BOS,77,77,2428,434,1012,0.429,124,352,0.352,310,660,0.47,0.49,79,100,0.79,46,195,241,135,82,15,109,177,1071
61,Elton Brand,PF,35,ATL,36,4,486,42,95,0.442,0,1,0,42,94,0.447,0.442,12,23,0.522,28,72,100,22,17,25,18,54,96
62,Corey Brewer,SF,28,TOT,80,17,2087,343,805,0.426,63,235,0.268,280,570,0.491,0.465,168,226,0.743,80,217,297,173,114,19,131,173,917
62,Corey Brewer,SF,28,MIN,24,16,680,94,225,0.418,8,41,0.195,86,184,0.467,0.436,55,78,0.705,32,62,94,78,54,4,50,62,251
62,Corey Brewer,SF,28,HOU,56,1,1407,249,580,0.429,55,194,0.284,194,386,0.503,0.477,113,148,0.764,48,155,203,95,60,15,81,111,666
63,Aaron Brooks,PG,30,CHI,82,21,1885,344,817,0.421,121,313,0.387,223,504,0.442,0.495,145,174,0.833,32,134,166,261,54,15,157,189,954
64,Jabari Brown,SG,22,LAL,19,5,568,70,170,0.412,23,62,0.371,47,108,0.435,0.479,64,85,0.753,3,33,36,40,12,2,32,33,227
65,Lorenzo Brown,PG,24,MIN,29,7,549,52,122,0.426,6,28,0.214,46,94,0.489,0.451,12,19,0.632,14,56,70,90,28,6,30,49,122
66,Markel Brown,SG,23,BRK,47,29,781,76,210,0.362,17,64,0.266,59,146,0.404,0.402,47,57,0.825,16,91,107,39,31,12,27,57,216
67,Shannon Brown,SG,29,MIA,5,2,89,7,19,0.368,3,7,0.429,4,12,0.333,0.447,3,4,0.75,0,1,1,3,4,0,4,8,20
68,Kobe Bryant,SG,36,LAL,35,35,1207,266,713,0.373,54,184,0.293,212,529,0.401,0.411,196,241,0.813,26,173,199,197,47,7,128,65,782
69,Chase Budinger,SF,26,MIN,67,4,1286,169,390,0.433,52,143,0.364,117,247,0.474,0.5,67,81,0.827,33,165,198,64,44,10,49,72,457
70,Reggie Bullock,SF,23,TOT,36,2,338,24,70,0.343,15,46,0.326,9,24,0.375,0.45,6,9,0.667,1,49,50,8,10,4,8,19,69
70,Reggie Bullock,SF,23,LAC,25,2,263,23,54,0.426,15,39,0.385,8,15,0.533,0.565,4,5,0.8,0,40,40,6,9,2,6,17,65
70,Reggie Bullock,SF,23,PHO,11,0,75,1,16,0.063,0,7,0,1,9,0.111,0.063,2,4,0.5,1,9,10,2,1,2,2,2,4
71,Trey Burke,PG,22,UTA,76,43,2288,370,1005,0.368,124,390,0.318,246,615,0.4,0.43,109,145,0.752,31,173,204,328,65,15,124,119,973
72,Alec Burks,SG,23,UTA,27,27,899,121,300,0.403,26,68,0.382,95,232,0.409,0.447,106,129,0.822,19,95,114,82,17,5,52,64,374
73,Caron Butler,SF,34,DET,78,21,1623,161,396,0.407,83,219,0.379,78,177,0.441,0.511,55,61,0.902,21,175,196,79,43,4,49,120,460
74,Jimmy Butler,SG,25,CHI,65,65,2513,421,912,0.462,73,193,0.378,348,719,0.484,0.502,386,463,0.834,114,265,379,212,114,36,93,108,1301
75,Rasual Butler,SF,35,WAS,75,1,1505,218,517,0.422,91,235,0.387,127,282,0.45,0.51,53,67,0.791,27,170,197,63,29,22,48,98,580
76,Dwight Buycks,PG,25,LAL,6,0,123,18,40,0.45,7,11,0.636,11,29,0.379,0.538,9,10,0.9,2,10,12,14,3,0,12,3,52
77,Will Bynum,SG,32,WAS,7,0,67,10,31,0.323,0,9,0,10,22,0.455,0.323,2,4,0.5,2,4,6,18,1,1,8,9,22
78,Bruno Caboclo,SF,19,TOR,8,0,23,4,12,0.333,2,3,0.667,2,9,0.222,0.417,0,0,,1,1,2,0,0,1,4,3,10
79,Nick Calathes,SG,25,MEM,58,0,838,104,247,0.421,11,43,0.256,93,204,0.456,0.443,24,45,0.533,19,87,106,146,63,5,61,100,243
80,Jose Calderon,PG,33,NYK,42,42,1270,147,354,0.415,59,142,0.415,88,212,0.415,0.499,29,32,0.906,19,105,124,198,31,0,75,76,382
81,Kentavious Caldwell-Pope,SG,21,DET,82,82,2587,390,972,0.401,153,444,0.345,237,528,0.449,0.48,110,158,0.696,46,209,255,109,93,18,94,161,1043
82,Isaiah Canaan,PG,23,TOT,47,21,938,146,378,0.386,91,246,0.37,55,132,0.417,0.507,49,60,0.817,18,69,87,98,29,3,62,83,432
82,Isaiah Canaan,PG,23,HOU,25,9,369,53,131,0.405,32,84,0.381,21,47,0.447,0.527,16,21,0.762,11,22,33,29,14,0,23,28,154
82,Isaiah Canaan,PG,23,PHI,22,12,569,93,247,0.377,59,162,0.364,34,85,0.4,0.496,33,39,0.846,7,47,54,69,15,3,39,55,278
83,Clint Capela,C,20,HOU,12,0,90,14,29,0.483,0,0,,14,29,0.483,0.483,4,23,0.174,10,26,36,2,1,9,5,14,32
84,DeMarre Carroll,SF,28,ATL,70,69,2189,318,653,0.487,120,304,0.395,198,349,0.567,0.579,127,181,0.702,99,273,372,118,94,17,75,154,883
85,Vince Carter,SG,38,MEM,66,1,1091,135,406,0.333,69,232,0.297,66,174,0.379,0.417,45,57,0.789,27,106,133,79,43,14,43,102,384
86,Michael Carter-Williams,PG,23,TOT,66,63,2149,364,919,0.396,36,153,0.235,328,766,0.428,0.416,202,291,0.694,64,289,353,442,111,30,253,167,966
86,Michael Carter-Williams,PG,23,PHI,41,38,1391,232,611,0.38,32,125,0.256,200,486,0.412,0.406,117,182,0.643,43,211,254,302,60,18,174,103,613
86,Michael Carter-Williams,PG,23,MIL,25,25,758,132,308,0.429,4,28,0.143,128,280,0.457,0.435,85,109,0.78,21,78,99,140,51,12,79,64,353
87,Omri Casspi,SF,26,SAC,67,19,1416,209,427,0.489,35,87,0.402,174,340,0.512,0.53,140,191,0.733,54,206,260,102,31,9,88,107,593
88,Mario Chalmers,PG,28,MIA,80,37,2368,267,663,0.403,73,248,0.294,194,415,0.467,0.458,206,266,0.774,24,182,206,307,122,10,173,251,813
89,Tyson Chandler,C,32,DAL,75,75,2286,293,440,0.666,0,0,,293,440,0.666,0.666,185,257,0.72,294,570,864,84,42,91,105,169,771
90,Wilson Chandler,SF,27,DEN,78,75,2471,418,975,0.429,139,406,0.342,279,569,0.49,0.5,110,142,0.775,96,379,475,134,58,29,110,231,1085
91,Will Cherry,PG,23,CLE,8,0,69,5,19,0.263,2,9,0.222,3,10,0.3,0.316,3,6,0.5,1,4,5,8,6,1,4,10,15
92,Patrick Christopher,SG,26,UTA,4,1,29,3,12,0.25,0,4,0,3,8,0.375,0.25,0,0,,2,4,6,0,1,0,1,6,6
93,Earl Clark,PF,27,BRK,10,0,93,11,30,0.367,4,14,0.286,7,16,0.438,0.433,1,4,0.25,1,22,23,3,3,4,6,12,27
94,Ian Clark,SG,23,TOT,30,0,192,19,55,0.345,10,30,0.333,9,25,0.36,0.436,9,9,1,4,12,16,12,9,3,9,20,57
94,Ian Clark,SG,23,UTA,23,0,161,15,44,0.341,9,25,0.36,6,19,0.316,0.443,5,5,1,4,9,13,10,6,2,7,12,44
94,Ian Clark,SG,23,DEN,7,0,31,4,11,0.364,1,5,0.2,3,6,0.5,0.409,4,4,1,0,3,3,2,3,1,2,8,13
95,Jordan Clarkson,PG,22,LAL,59,38,1476,267,596,0.448,38,121,0.314,229,475,0.482,0.48,131,158,0.829,56,135,191,206,51,12,96,109,703
96,Victor Claver,SF,26,POR,10,0,76,9,20,0.45,6,11,0.545,3,9,0.333,0.6,0,0,,3,17,20,1,1,1,4,12,24
97,Norris Cole,PG,26,TOT,75,25,1831,230,558,0.412,55,176,0.313,175,382,0.458,0.461,58,81,0.716,13,146,159,255,57,15,99,124,573
97,Norris Cole,PG,26,MIA,47,23,1148,118,306,0.386,27,102,0.265,91,204,0.446,0.43,32,46,0.696,12,96,108,165,42,8,58,75,295
97,Norris Cole,PG,26,NOP,28,2,683,112,252,0.444,28,74,0.378,84,178,0.472,0.5,26,35,0.743,1,50,51,90,15,7,41,49,278
98,Darren Collison,PG,27,SAC,45,45,1565,260,550,0.473,60,161,0.373,200,389,0.514,0.527,145,184,0.788,19,124,143,252,67,14,112,95,725
99,Nick Collison,PF,34,OKC,66,2,1101,106,253,0.419,16,60,0.267,90,193,0.466,0.451,45,65,0.692,90,160,250,90,35,25,45,156,273
100,Mike Conley,PG,27,MEM,70,70,2225,393,882,0.446,107,277,0.386,286,605,0.473,0.506,214,249,0.859,29,180,209,375,89,14,156,139,1107
101,Jack Cooley,PF,23,UTA,16,0,87,9,22,0.409,0,0,,9,22,0.409,0.409,9,21,0.429,10,15,25,1,6,3,3,23,27
102,Chris Copeland,SF,30,IND,50,12,828,112,310,0.361,52,167,0.311,60,143,0.42,0.445,33,45,0.733,23,88,111,51,11,11,59,78,309
103,Bryce Cotton,PG,22,UTA,15,0,159,29,69,0.42,7,20,0.35,22,49,0.449,0.471,15,18,0.833,3,15,18,15,4,0,12,6,80
104,DeMarcus Cousins,C,24,SAC,59,59,2013,498,1066,0.467,2,8,0.25,496,1058,0.469,0.468,423,541,0.782,185,562,747,210,90,103,254,241,1421
105,Robert Covington,SF,24,PHI,70,49,1956,299,756,0.396,167,446,0.374,132,310,0.426,0.506,178,217,0.82,65,251,316,105,97,31,128,189,943
106,Allen Crabbe,SG,22,POR,51,9,683,63,153,0.412,30,85,0.353,33,68,0.485,0.51,12,16,0.75,7,66,73,39,19,15,15,74,168
107,Jamal Crawford,SG,34,LAC,64,4,1703,332,839,0.396,119,364,0.327,213,475,0.448,0.467,227,252,0.901,18,106,124,158,59,14,92,108,1010
108,Jae Crowder,SF,24,TOT,82,17,1647,229,545,0.42,61,208,0.293,168,337,0.499,0.476,109,141,0.773,72,221,293,94,72,25,49,137,628
108,Jae Crowder,SF,24,DAL,25,0,265,33,76,0.434,13,38,0.342,20,38,0.526,0.52,10,11,0.909,12,17,29,12,15,5,10,26,89
108,Jae Crowder,SF,24,BOS,57,17,1382,196,469,0.418,48,170,0.282,148,299,0.495,0.469,99,130,0.762,60,204,264,82,57,20,39,111,539
109,Dante Cunningham,PF,27,NOP,66,27,1652,155,339,0.457,1,10,0.1,154,329,0.468,0.459,29,47,0.617,70,186,256,50,46,37,35,101,340
110,Jared Cunningham,SG,23,LAC,19,0,89,12,33,0.364,4,13,0.308,8,20,0.4,0.424,7,13,0.538,1,8,9,10,3,0,7,12,35
111,Seth Curry,PG,24,PHO,2,0,8,0,3,0,0,1,0,0,2,0,0,0,0,,0,2,2,1,0,0,0,2,0
112,Stephen Curry,PG,26,GSW,80,80,2613,653,1341,0.487,286,646,0.443,367,695,0.528,0.594,308,337,0.914,56,285,341,619,163,16,249,158,1900
113,Samuel Dalembert,C,33,NYK,32,21,544,57,130,0.438,0,0,,57,130,0.438,0.438,14,20,0.7,53,115,168,29,14,41,39,70,128
114,Troy Daniels,SG,23,TOT,47,0,397,61,165,0.37,43,118,0.364,18,47,0.383,0.5,11,13,0.846,8,25,33,22,6,1,20,40,176
114,Troy Daniels,SG,23,HOU,17,0,108,15,47,0.319,13,43,0.302,2,4,0.5,0.457,3,4,0.75,0,6,6,4,0,0,5,14,46
114,Troy Daniels,SG,23,MIN,19,0,154,19,59,0.322,13,39,0.333,6,20,0.3,0.432,2,2,1,6,13,19,13,3,0,8,14,53
114,Troy Daniels,SG,23,CHO,11,0,135,27,59,0.458,17,36,0.472,10,23,0.435,0.602,6,7,0.857,2,6,8,5,3,1,7,12,77
115,Luigi Datome,SF,27,TOT,21,1,209,43,89,0.483,18,40,0.45,25,49,0.51,0.584,1,1,1,3,26,29,9,2,7,9,15,105
115,Luigi Datome,SF,27,DET,3,0,17,5,12,0.417,1,4,0.25,4,8,0.5,0.458,0,0,,1,3,4,2,1,0,2,1,11
115,Luigi Datome,SF,27,BOS,18,1,192,38,77,0.494,17,36,0.472,21,41,0.512,0.604,1,1,1,2,23,25,7,1,7,7,14,94
116,Brandon Davies,PF,23,TOT,27,6,423,55,137,0.401,8,34,0.235,47,103,0.456,0.431,24,37,0.649,38,45,83,30,18,7,29,59,142
116,Brandon Davies,PF,23,PHI,20,6,379,49,119,0.412,7,30,0.233,42,89,0.472,0.441,21,33,0.636,35,38,73,28,17,4,25,54,126
116,Brandon Davies,PF,23,BRK,7,0,44,6,18,0.333,1,4,0.25,5,14,0.357,0.361,3,4,0.75,3,7,10,2,1,3,4,5,16
117,Anthony Davis,PF,21,NOP,68,68,2455,642,1199,0.535,1,12,0.083,641,1187,0.54,0.536,371,461,0.805,173,523,696,149,100,200,95,141,1656
118,Ed Davis,PF,25,LAL,79,24,1840,282,469,0.601,0,0,,282,469,0.601,0.601,92,189,0.487,230,370,600,94,49,98,58,202,656
119,Glen Davis,PF,29,LAC,74,0,904,117,255,0.459,0,4,0,117,251,0.466,0.459,60,95,0.632,43,126,169,39,41,21,39,132,294
120,Andre Dawkins,SG,23,MIA,4,0,22,1,6,0.167,1,6,0.167,0,0,,0.25,0,0,,0,2,2,1,0,0,1,3,3
121,Austin Daye,SF,26,TOT,34,4,344,50,141,0.355,24,71,0.338,26,70,0.371,0.44,5,6,0.833,10,65,75,17,12,5,23,39,129
121,Austin Daye,SF,26,SAS,26,4,268,40,115,0.348,19,57,0.333,21,58,0.362,0.43,4,4,1,6,55,61,9,8,3,18,30,103
121,Austin Daye,SF,26,ATL,8,0,76,10,26,0.385,5,14,0.357,5,12,0.417,0.481,1,2,0.5,4,10,14,8,4,2,5,9,26
122,Dewayne Dedmon,C,25,ORL,59,15,845,91,162,0.562,0,1,0,91,161,0.565,0.562,34,64,0.531,118,177,295,9,16,50,51,141,216
123,Matthew Dellavedova,SG,24,CLE,67,13,1380,111,307,0.362,68,167,0.407,43,140,0.307,0.472,29,38,0.763,37,89,126,204,24,2,61,152,319
124,Luol Deng,SF,29,MIA,72,72,2421,369,787,0.469,78,220,0.355,291,567,0.513,0.518,191,251,0.761,103,273,376,139,65,22,108,109,1007
125,DeMar DeRozan,SG,25,TOR,60,60,2100,409,990,0.413,25,88,0.284,384,902,0.426,0.426,361,434,0.832,41,236,277,210,73,11,137,122,1204
126,Boris Diaw,PF,32,SAS,81,15,1984,291,632,0.46,54,169,0.32,237,463,0.512,0.503,72,93,0.774,78,270,348,233,36,23,126,148,708
127,Gorgui Dieng,C,25,MIN,73,49,2193,259,512,0.506,1,6,0.167,258,506,0.51,0.507,191,244,0.783,223,386,609,146,71,126,126,188,710
128,Spencer Dinwiddie,PG,21,DET,34,1,455,51,169,0.302,12,65,0.185,39,104,0.375,0.337,31,34,0.912,4,44,48,104,19,6,33,53,145
129,Joey Dorsey,PF,31,HOU,69,17,854,80,145,0.552,0,1,0,80,144,0.556,0.552,24,83,0.289,103,176,279,25,40,25,41,157,184
130,Toney Douglas,PG,28,NOP,12,0,177,19,51,0.373,5,18,0.278,14,33,0.424,0.422,8,13,0.615,2,20,22,24,11,4,10,20,51
131,Chris Douglas-Roberts,SG,28,LAC,12,0,103,5,21,0.238,1,7,0.143,4,14,0.286,0.262,8,8,1,1,11,12,4,1,0,0,14,19
132,Goran Dragic,SG-PG,28,TOT,78,78,2640,502,1002,0.501,90,259,0.347,412,743,0.555,0.546,181,234,0.774,81,193,274,350,78,15,173,195,1275
132,Goran Dragic,SG,28,PHO,52,52,1735,340,679,0.501,66,186,0.355,274,493,0.556,0.549,97,130,0.746,51,134,185,211,50,9,114,120,843
132,Goran Dragic,PG,28,MIA,26,26,905,162,323,0.502,24,73,0.329,138,250,0.552,0.539,84,104,0.808,30,59,89,139,28,6,59,75,432
133,Zoran Dragic,SG,25,TOT,16,1,75,11,30,0.367,3,14,0.214,8,16,0.5,0.417,3,5,0.6,5,3,8,5,2,0,5,6,28
133,Zoran Dragic,SG,25,PHO,6,0,13,2,8,0.25,0,5,0,2,3,0.667,0.25,2,3,0.667,2,1,3,1,0,0,0,1,6
133,Zoran Dragic,SG,25,MIA,10,1,62,9,22,0.409,3,9,0.333,6,13,0.462,0.477,1,2,0.5,3,2,5,4,2,0,5,5,22
134,Larry Drew,PG,24,PHI,12,1,219,20,58,0.345,4,26,0.154,16,32,0.5,0.379,2,3,0.667,1,14,15,45,6,0,25,13,46
135,Andre Drummond,C,21,DET,82,82,2502,494,961,0.514,0,2,0,494,959,0.515,0.514,142,365,0.389,437,667,1104,55,73,153,120,285,1130
136,Jared Dudley,SG,29,MIL,72,22,1717,198,423,0.468,74,192,0.385,124,231,0.537,0.556,48,67,0.716,45,175,220,130,72,11,62,113,518
137,Tim Duncan,PF,38,SAS,77,77,2227,419,819,0.512,2,7,0.286,417,812,0.514,0.513,230,311,0.74,170,534,704,230,63,151,131,165,1070
